13,Lourdes,Carrillo Ruiz,21,07164|Prados de Cuautepec|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07201|09|07201|09|005|2718|Urbano|07|,6.0,9.0,16.0,112.0,25600.002
14,Jaime Jacobo,Fajardo Ortiz,27,04910|Carmen Serd�n|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0716|Urbano|04|,2.0,9.0,1.0,7.0,900.0
15,Maria del Carmen,Calva Mercado,24,14630|Chimalcoyoc|Pueblo|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14091|09|14091|28|012|2237|Urbano|14|,6.0,10.0,29.0,203.0,93444.44
16,Rogelio,Almeda Valdes,22,07810|Estrella|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|1172|Urbano|07|,10.0,10.0,3.0,21.0,360.0
17,Jose Alvaro,Dominguez Carrillo,24,15730|4 �rboles|Colonia|Venustiano Carranza|Ciudad de M�xico|Ciudad de M�xico|15001|09|15001|09|017|2353|Urbano|15|,10.0,5.0,45.0,315.0,40500.0
18,Maria Isabel,Carrillo Ruiz,21,11290|Hu�chapan|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11411|09|11411|09|016|1775|Urbano|11|,5.0,10.0,10.0,70.0,16000.0
19,Arturo,Blanco Favela,21,16428|El Jazm�n|Colonia|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|09|013|2467|Urbano|16|,4.0,5.0,9.0,63.0,10125.0
20,Cristina,Fuente Del Campo,23,01700|Tecalcapa del Pueblo Tetelpan|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001|09|010|0286|Urbano|01|,10.0,8.0,14.0,98.0,6272.0
21,Cristina,Kimura Fujikami,26,14100|Pedregal de San Nicol�s 1A Secci�n|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14201|09|14201|09|012|2060|Urbano|14|,10.0,9.0,18.0,126.0,11664.0
22,Rogelio,Alcantar Curiel,21,13080|Los Reyes|Barrio|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13011|09|13011|02|011|1933|Urbano|13|,1.0,9.0,3.0,21.0,32400.006
23,Arturo,Gonzalez Ortiz,20,09696|Miravalles|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09511|09|09511|09|007|1480|Urbano|09|,2.0,6.0,7.0,49.0,29400.0
24,Carlos Alfonso,Fajardo Ortiz,18,14160|Popular Santa Teresa|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14201|09|14201|09|012|2079|Urbano|14|,3.0,9.0,12.0,84.0,57600.0
25,Jorge,Alberu Gomez,23,06400|Santa Mar�a la Ribera|Colonia|Cuauht�moc|Ciudad de M�xico|Ciudad de M�xico|06401|09|06401|09|015|0911|Urbano|06|,10.0,10.0,47.0,329.0,88360.0
26,Jorge,Kimura Fujikami,26,09290|Santa Cruz Meyehualco|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09201|09|09201|09|007|1378|Urbano|09|,5.0,8.0,19.0,133.0,46208.0
27,Jose Antonio,Del Rio Navarro,23,01800|San Bartolo Ameyalco|Pueblo|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001|28|010|0327|Urbano|01|,6.0,7.0,4.0,28.0,1244.4446
28,Manuel,Jimenez Ponce,27,01480|Lomas de Plateros|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0209|Urbano|01|,10.0,6.0,31.0,217.0,23064.0
29,Josefina Maria,Iglesias Morales,25,16780|Cristo Rey|Colonia|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|09|013|2604|Urbano|16|,4.0,10.0,2.0,14.0,1000.0
30,Pedro,Carranza Lira,24,13510|La Lupita|Colonia|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13011|09|13011|09|011|1987|Urbano|13|,2.0,7.0,1.0,7.0,700.0
31,Susana,Guadalajara Boo,25,15370|Progresista|Colonia|Venustiano Carranza|Ciudad de M�xico|Ciudad de M�xico|15001|09|15001|09|017|2315|Urbano|15|,1.0,10.0,2.0,14.0,16000.0
32,Juan Miguel,Hinojosa Becerril,24,04929|Las Campanas|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0723|Urbano|04|,5.0,7.0,24.0,168.0,64512.0
33,Patricia,Feria Bernal,20,08200|Viaducto Piedad|Colonia|Iztacalco|Ciudad de M�xico|Ciudad de M�xico|08231|09|08231|09|006|1250|Urbano|08|,5.0,6.0,25.0,175.0,60000.0
34,Jose,Castillo Martinez,25,04929|Las Campanas|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0723|Urbano|04|,4.0,10.0,6.0,42.0,9000.002
35,Maria Asuncion,Jimenez Ponce,20,04260|San Francisco Culhuac�n Barrio de Santa Ana|Barrio|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|02|003|2808|Urbano|04|,3.0,9.0,6.0,42.0,14400.0
36,Jorge,De La Fuente Ramirez,18,04440|Culhuac�n CTM Secci�n V|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0651|Urbano|04|,1.0,7.0,3.0,21.0,25200.004
37,Jose Dante,Alonson Vanegas,20,11290|Hu�chapan|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11411|09|11411|09|016|1775|Urbano|11|,5.0,10.0,13.0,91.0,27040.0
38,Alvaro,Gonzalez Ortiz,27,07250|Benito Ju�rez|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07201|09|07201|09|005|1061|Urbano|07|,1.0,10.0,4.0,28.0,64000.0
39,Sara,Kimura Fujikami,22,11200|Lomas de Sotelo|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11411|09|11411|09|016|1758|Urbano|11|,10.0,7.0,1.0,7.0,28.0
40,Luis Felipe,Guadalajara Boo,23,09860|Bellavista|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09821|09|09821|09|007|1596|Urbano|09|,8.0,10.0,10.0,70.0,6250.0
41,Jose,Elizondo Riojas,18,10920|Las Huertas|Colonia|La Magdalena Contreras|Ciudad de M�xico|Ciudad de M�xico|10901|09|10901|09|008|1738|Urbano|10|,2.0,9.0,6.0,42.0,32400.006
42,Patricia,Vera Lastra,24,14325|Rinconada Coapa 2A Secci�n|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391|09|012|2125|Urbano|14|,5.0,5.0,8.0,56.0,5120.0
43,Juan Socorro,Fajardo Ortiz,25,07360|San Pedro Zacatenco|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07051|09|07051|09|005|1095|Urbano|07|,6.0,8.0,1.0,7.0,88.8889
44,Oscar Gerardo,Iglesias Morales,23,09829|Ampliaci�n El Santuario|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09821|09|09821|09|007|1560|Urbano|09|,9.0,10.0,1.0,7.0,49.38272
45,Cristina,Dominguez Carrillo,22,07839|Gertrudis S�nchez 2a Secci�n|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|1178|Urbano|07|,2.0,9.0,5.0,35.0,22500.0
46,Jose Dante,Fajardo Ortiz,24,14370|Villa L�zaro C�rdenas|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391|09|012|2158|Urbano|14|,9.0,5.0,28.0,196.0,19358.025
47,Maria Isabel,Alpuche Aranda,26,11289|Ampliaci�n Torre Blanca|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11411|09|11411|09|016|1774|Urbano|11|,2.0,10.0,2.0,14.0,4000.0
48,Jose,Chavez Negrete,23,10000|Lomas Quebradas|Colonia|La Magdalena Contreras|Ciudad de M�xico|Ciudad de M�xico|10021|09|10021|09|008|1672|Urbano|10|,5.0,5.0,0.0,0.0,0.0
49,Erick,Barrera Saldaña,23,07170|Palmatitla|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07201|09|07201|09|005|1035|Urbano|07|,5.0,7.0,17.0,119.0,32368.0
50,Sara,Aguirre Cruz,27,13450|Ojo de Agua|Colonia|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13011|09|13011|09|011|1982|Urbano|13|,8.0,5.0,1.0,7.0,31.25
51,Cuauhtemoc,Jimenez Ponce,24,09140|Santa Martha Acatitla Norte|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09181|09|09181|09|007|1335|Urbano|09|,4.0,8.0,7.0,49.0,9800.0
52,Hector Gerardo,De La Fuente Ramirez,19,07860|La Joyita|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|1185|Urbano|07|,10.0,5.0,49.0,343.0,48020.0
53,Alberto Manuel,Hinojosa Becerril,26,09819|Valle del Sur|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09821|09|09821|09|007|1551|Urbano|09|,6.0,5.0,30.0,210.0,50000.0
54,Carlos Alfonso,Iglesias Morales,19,07359|San Rafael Ticom�n|Barrio|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07311|09|07311|02|005|1093|Urbano|07|,2.0,6.0,9.0,63.0,48600.0
55,Oscar Gerardo,Gomez Perez,23,13419|Ampliaci�n Jos� L�pez Portillo|Colonia|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13011|09|13011|09|011|1975|Urbano|13|,7.0,6.0,7.0,49.0,2400.0
56,Pablo,Aguilar Navarro,26,16080|San Esteban|Barrio|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|02|013|2430|Urbano|16|,6.0,10.0,12.0,84.0,16000.0
57,Andrea,Vera Lastra,23,09706|San Jos� Buenavista|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09291|09|09291|09|007|1497|Urbano|09|,5.0,6.0,23.0,161.0,50784.0
58,Carlos Alberto,Alcocer Varela,21,14360|Magisterial|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391|09|012|2153|Urbano|14|,5.0,5.0,22.0,154.0,38720.0
59,Susana,Dominguez Carrillo,25,09920|Jos� L�pez Portillo|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09291|09|09291|09|007|1643|Urbano|09|,4.0,8.0,2.0,14.0,800.0
60,Maria Lucinda,Barrera Saldaña,19,01110|El Capul�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131|09|010|0036|Urbano|01|,9.0,7.0,26.0,182.0,23367.902
61,Rogelio,Kimura Fujikami,19,11580|Bosque de Chapultepec I Secci�n|Equipamiento|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11591|09|11591|17|016|1833|Urbano|11|,6.0,9.0,7.0,49.0,4900.0
62,Celia,Hernandez Avila,24,01299|2a Ampliaci�n Presidentes|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0161|Urbano|01|,10.0,10.0,10.0,70.0,4000.0
63,Mario Arturo,Iglesias Morales,21,14250|Miguel Hidalgo 4A Secci�n|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14201|09|14201|09|012|2100|Urbano|14|,2.0,10.0,0.0,0.0,0.0
64,Maria de Lourdes,Castillo Martinez,27,07239|Zona Escolar Oriente|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07201|09|07201|09|005|1054|Urbano|07|,4.0,5.0,3.0,21.0,1125.0002
65,Ruben,Fuente Del Campo,22,03400|�lamos|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501|09|014|0516|Urbano|03|,4.0,6.0,18.0,126.0,48600.0
66,Jesus,Del Rio Navarro,23,09660|Citlalli|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09511|09|09511|09|007|1470|Urbano|09|,5.0,10.0,11.0,77.0,19360.0
67,Hector Gerardo,Lara Muñoz,19,01708|El Mirador del Pueblo Tetelpan|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001|09|010|0292|Urbano|01|,1.0,9.0,2.0,14.0,14400.0
68,Arturo,Jimenez Ponce,19,09270|Colonial Iztapalapa|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09201|09|09201|09|007|1376|Urbano|09|,8.0,7.0,19.0,133.0,15793.75
69,Manuel,Carranza Lira,21,09698|Miguel de La Madrid Hurtado|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09511|09|09511|09|007|1482|Urbano|09|,4.0,10.0,14.0,98.0,49000.0
70,Josefina Maria,Carrillo Ruiz,21,10580|Barranca Seca|Colonia|La Magdalena Contreras|Ciudad de M�xico|Ciudad de M�xico|10581|09|10581|09|008|1707|Urbano|10|,10.0,8.0,14.0,98.0,6272.0
71,Maria del Carmen,Eslava Campos,27,14427|San Juan Tepeximilpa|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14091|09|14091|09|012|2196|Urbano|14|,9.0,9.0,0.0,0.0,0.0
72,Roberto,Elizondo Riojas,27,01820|Ejido San Mateo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001|09|010|2843|Urbano|01|,6.0,7.0,11.0,77.0,9411.112
73,Juan Socorro,Dominguez Carrillo,27,04460|Avante|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0653|Urbano|04|,6.0,7.0,10.0,70.0,7777.779
74,Roberto,Alpuche Aranda,20,05348|Santa Fe Cuajimalpa|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501|09|004|0792|Urbano|05|,7.0,5.0,17.0,119.0,11795.919
75,Jose Antonio,Gonzalez Ortiz,18,01730|Lomas de las �guilas|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001|09|010|0299|Urbano|01|,1.0,8.0,3.0,21.0,28800.004
76,Andrea,Chavez Negrete,18,01618|Ex-Hacienda de Tarango|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|2745|Urbano|01|,4.0,9.0,3.0,21.0,2025.0004
77,Pablo,Hernandez Avila,27,16340|Texmic|Colonia|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|09|013|2462|Urbano|16|,2.0,9.0,5.0,35.0,22500.0
78,Sara,Salinas Aguilar,27,07268|Solidaridad Nacional|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07201|09|07201|09|005|1065|Urbano|07|,2.0,6.0,9.0,63.0,48600.0
79,Pedro,Alcocer Varela,23,04370|Atl�ntida|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0637|Urbano|04|,8.0,10.0,11.0,77.0,7562.5
80,Adrian,Aguilar Navarro,23,13419|Ampliaci�n Jos� L�pez Portillo|Colonia|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13011|09|13011|09|011|1975|Urbano|13|,6.0,7.0,17.0,119.0,22477.78
81,Hector Gerardo,Fajardo Ortiz,25,08320|Fraccionamiento Coyuya|Colonia|Iztacalco|Ciudad de M�xico|Ciudad de M�xico|08231|09|08231|09|006|1257|Urbano|08|,10.0,6.0,44.0,308.0,46464.0
82,Manuel,Lara Muñoz,25,14350|Prado Coapa 1A Secci�n|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391|09|012|2147|Urbano|14|,6.0,5.0,24.0,168.0,32000.0
83,Jose Antonio,Barquera Cervera,22,01170|Abraham M. Gonz�lez|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131|09|010|0074|Urbano|01|,7.0,6.0,21.0,147.0,21600.004
84,Heriberto,Carranza Lira,22,16000|San Antonio|Barrio|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|02|013|2380|Urbano|16|,9.0,9.0,25.0,175.0,27777.78
85,Jose Antonio,Lemus Bravo,24,14439|Pedregal de las �guilas|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14091|09|14091|09|012|2206|Urbano|14|,3.0,9.0,5.0,35.0,10000.002
86,Jose Alvaro,Dominguez Carrillo,25,04500|Jardines del Pedregal de San �ngel|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391|09|003|0660|Urbano|04|,9.0,6.0,42.0,294.0,52266.668
87,Francisco Javier,Barrientos Melendez,21,12400|San Juan|Barrio|Milpa Alta|Ciudad de M�xico|Ciudad de M�xico|12001|09|12001|02|009|1906|Urbano|12|,7.0,5.0,11.0,77.0,4938.7754
88,Rafael,Iglesias Morales,26,09960|La Planta|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09291|09|09291|09|007|2736|Urbano|09|,7.0,9.0,9.0,63.0,5951.021
89,Sara,Vera Lastra,18,04490|Culhuac�n CTM Secci�n Piloto|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0659|Urbano|04|,4.0,9.0,5.0,35.0,5625.0
90,Maria de Lourdes,Alonson Vanegas,27,13300|Santiago Norte|Barrio|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13221|09|13221|02|011|2894|Urbano|13|,3.0,5.0,13.0,91.0,37555.55
91,Cuauhtemoc,Gonzalez Ortiz,23,01160|Isidro Fabela|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131|09|010|0067|Urbano|01|,9.0,6.0,19.0,133.0,10696.296
92,Mario Arturo,Gomez Perez,22,07110|Lomas de Cuautepec|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07201|09|07201|09|005|1021|Urbano|07|,5.0,6.0,10.0,70.0,9600.0
93,Hector Gerardo,Fuente Del Campo,18,01540|Punta de Cehuaya|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0241|Urbano|01|,3.0,6.0,1.0,7.0,266.6667
94,Luis Felipe,Fajardo Ortiz,27,03650|Letr�n Valle|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501|09|014|0539|Urbano|03|,7.0,5.0,22.0,154.0,19755.102
95,Maria Asuncion,Jung Cook,23,14239|Los Encinos|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14201|09|14201|09|012|2093|Urbano|14|,2.0,9.0,3.0,21.0,8100.0015
96,Alberto Manuel,Jung Cook,27,14110|Ampliaci�n Fuentes del Pedregal|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14201|09|14201|09|012|2881|Urbano|14|,7.0,10.0,30.0,210.0,73469.39
97,Maria Lucinda,Carrillo Ruiz,20,09000|San Pedro|Barrio|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09081|09|09081|02|007|1304|Urbano|09|,6.0,7.0,11.0,77.0,9411.112
98,Maria de Lourdes,Cardona Perez,24,09730|Reforma Pol�tica|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09291|09|09291|09|007|1508|Urbano|09|,3.0,10.0,1.0,7.0,444.4445
99,Rafael,Aguirre Cruz,20,09290|Santa Cruz Meyehualco|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09201|09|09201|09|007|1378|Urbano|09|,2.0,6.0,10.0,70.0,60000.0
100,Josefina Maria,Carranza Lira,20,01310|San Gabriel|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0163|Urbano|01|,7.0,7.0,3.0,21.0,514.28577
101,Maria Lucinda,Diaz Quiñonez,25,13219|Ampliaci�n Los Olivos|Colonia|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13221|09|13221|09|011|1951|Urbano|13|,10.0,6.0,2.0,14.0,96.0
102,Cristina,Espinola Zavaleta,26,06080|Centro (�rea 8)|Colonia|Cuauht�moc|Ciudad de M�xico|Ciudad de M�xico|06002|09|06002|09|015|0875|Urbano|06|,7.0,7.0,18.0,126.0,18514.287
103,Angel Antonio,Alexanderson Rosas,26,11540|Polanco III Secci�n|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11591|09|11591|09|016|2783|Urbano|11|,10.0,9.0,9.0,63.0,2916.0
104,Francisco Javier,Fuente Del Campo,22,09600|Santiago Acahualtepec|Pueblo|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09511|09|09511|28|007|1453|Urbano|09|,9.0,5.0,38.0,266.0,35654.32
105,Celia,Gonzalez Ortiz,19,09960|Allapetlalli|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09291|09|09291|09|007|1961|Urbano|09|,2.0,6.0,0.0,0.0,0.0
106,Jorge,Hinojosa Becerril,26,06840|Esperanza|Colonia|Cuauht�moc|Ciudad de M�xico|Ciudad de M�xico|06401|09|06401|09|015|0980|Urbano|06|,10.0,8.0,2.0,14.0,128.0
107,Susana,Cardona Perez,22,09230|Jos� Mar�a Morelos y Pav�n|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09201|09|09201|09|007|1369|Urbano|09|,9.0,10.0,0.0,0.0,0.0
108,Arturo,Lara Muñoz,24,02810|Ignacio Allende|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601|09|002|0469|Urbano|02|,1.0,10.0,0.0,0.0,0.0
109,Erick,Almeda Valdes,26,07670|Guadalupe Proletaria|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|1146|Urbano|07|,6.0,8.0,8.0,56.0,5688.8896
110,Paloma,Carrillo Ruiz,20,02150|Pasteros|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011|09|002|0393|Urbano|02|,8.0,8.0,19.0,133.0,18050.0
111,Manuel,Barquera Cervera,23,11610|Manuel Avila Camacho|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11801|09|11801|09|016|1844|Urbano|11|,2.0,6.0,3.0,21.0,5400.001
112,Ruben,Alonson Vanegas,18,09630|San Miguel Teotongo Secci�n Torres|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09511|09|09511|09|007|2863|Urbano|09|,1.0,7.0,5.0,35.0,70000.0
113,Jose,Iglesias Morales,24,04940|Los Sauces|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0727|Urbano|04|,2.0,7.0,8.0,56.0,44800.0
114,Maria del Carmen,Fajardo Ortiz,22,01700|Tetelpan|Pueblo|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001|28|010|0287|Urbano|01|,8.0,7.0,24.0,168.0,25200.004
115,Maria del Carmen,Jung Cook,18,09180|Ermita Zaragoza|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09181|09|09181|09|007|1339|Urbano|09|,1.0,7.0,3.0,21.0,25200.004
116,Maria de Lourdes,Carrillo Ruiz,27,14000|Tlalpan Centro|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14091|09|14091|09|012|2027|Urbano|14|,8.0,5.0,25.0,175.0,19531.25
117,Rogelio,Blanco Favela,18,14749|Chimilli|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14201|09|14201|09|012|2275|Urbano|14|,4.0,8.0,1.0,7.0,200.0
118,Cristina,Lara Muñoz,23,14370|Villa L�zaro C�rdenas|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391|09|012|2158|Urbano|14|,6.0,9.0,11.0,77.0,12100.0
119,Mario Arturo,Gomez Perez,25,04240|Hermosillo|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0586|Urbano|04|,6.0,10.0,9.0,63.0,9000.002
120,Arturo,Gonzalez Ortiz,21,04010|Santa Catarina|Barrio|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501|02|003|0566|Urbano|04|,8.0,10.0,23.0,161.0,33062.5
121,Carlos Alfonso,Aguirre Cruz,25,07650|Ampliaci�n Progreso Nacional|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|1144|Urbano|07|,6.0,9.0,14.0,98.0,19600.0
122,Juan Miguel,Gomez Perez,22,01630|Los Juristas|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|2640|Urbano|01|,5.0,8.0,0.0,0.0,0.0
